iyear,country_txt,terrorism_count,region,Tourism Count,Continent
1995,Algeria,185,56,520.0,Africa
1995,Angola,10,3,9.0,Africa
1995,Argentina,16,7,2289000.0,South America
1995,Armenia,1,8,12.0,Asia
1995,Australia,5,11,3726000.0,Oceania
1995,Austria,12,12,17173000.0,Europe
1995,Bahrain,8,20,2311000.0,Asia
1995,Belgium,1,15,5560000.0,Europe
1995,Benin,1,16,138.0,Africa
1995,Bolivia,2,26,284.0,South America
1995,Brazil,23,27,1991000.0,South America
1995,Bulgaria,2,19,3466000.0,Europe
1995,Burundi,83,14,34.0,Africa
1995,Cambodia,56,105,220.0,Asia
1995,Canada,5,32,16932000.0,North America
1995,Chile,17,35,1540000.0,South America
1995,China,8,36,20034000.0,Asia
1995,Colombia,123,41,1399000.0,South America
1995,Croatia,1,85,1485000.0,Europe
1995,Cyprus,3,49,2100000.0,Europe
1995,Czech Republic,3,50,3381000.0,Europe
1995,Ecuador,6,57,440.0,South America
1995,Egypt,102,58,2871000.0,Africa
1995,El Salvador,9,179,235.0,North America
1995,Estonia,2,61,530.0,Europe
1995,Ethiopia,5,62,103.0,Africa
1995,Finland,1,63,1779000.0,Europe
1995,France,71,65,60033000.0,Europe
1995,French Polynesia,3,167,172.0,Oceania
1995,Georgia,17,70,85.0,Asia
1995,Germany,147,51,14847000.0,Europe
1995,Greece,8,77,10130000.0,Europe
1995,Guatemala,82,80,563.0,North America
1995,Haiti,34,86,145.0,North America
1995,Honduras,12,84,271.0,North America
1995,India,179,91,2124000.0,Asia
1995,Indonesia,24,88,4324000.0,Asia
1995,Iran,8,94,568.0,Asia
1995,Ireland,3,93,4818000.0,Europe
1995,Israel,13,97,2215000.0,Asia
1995,Italy,1,98,31052000.0,Europe
1995,Jamaica,1,99,1147000.0,North America
1995,Japan,20,101,3345000.0,Asia
1995,Jordan,3,100,1075000.0,Asia
1995,Kenya,4,103,918.0,Africa
1995,Latvia,1,120,539.0,Europe
1995,Lebanon,38,111,450.0,Asia
1995,Lithuania,2,118,650.0,Europe
1995,Madagascar,3,126,75.0,Africa
1995,Mali,1,131,42.0,Africa
1995,Malta,2,132,1116000.0,Europe
1995,Mexico,29,128,20241000.0,North America
1995,Morocco,1,123,2602000.0,Africa
1995,Myanmar,12,133,194.0,Asia
1995,Netherlands,7,147,6574000.0,Europe
1995,Nicaragua,18,146,281.0,North America
1995,Niger,2,144,35.0,Africa
1995,Panama,6,155,345.0,North America
1995,Paraguay,12,164,438.0,South America
1995,Peru,44,156,479.0,South America
1995,Philippines,63,157,1760000.0,Asia
1995,Poland,4,160,19215000.0,Europe
1995,Portugal,3,163,4572000.0,Europe
1995,Romania,1,169,5445000.0,Europe
1995,Russia,37,170,10290000.0,Europe
1995,Senegal,8,175,280.0,Africa
1995,Slovak Republic,3,187,903.0,Europe
1995,South Africa,32,221,4488000.0,Africa
1995,South Korea,4,108,3753000.0,Asia
1995,Spain,44,60,32971000.0,Europe
1995,Sri Lanka,126,116,403.0,Asia
1995,Sudan,4,174,29.0,Africa
1995,Sweden,1,189,2310000.0,Europe
1995,Tanzania,1,206,285.0,Africa
1995,Thailand,12,197,6952000.0,Asia
1995,Togo,1,196,53.0,Africa
1995,Trinidad and Tobago,4,202,260.0,North America
1995,Tunisia,1,203,4120000.0,Africa
1995,Turkey,133,204,7083000.0,Asia
1995,Uganda,7,207,160.0,Africa
1995,Ukraine,2,208,3716000.0,Europe
1995,United Kingdom,22,69,21719000.0,Europe
1995,United States,60,210,43318000.0,North America
1995,Uruguay,1,209,2022000.0,South America
1995,Venezuela,11,213,700.0,South America
1995,Vietnam,1,216,1351000.0,Asia
1995,Zambia,1,222,163.0,Africa
1995,Zimbabwe,2,223,1416000.0,Africa
1996,Albania,6,4,287.0,Europe
1996,Algeria,129,56,605.0,Africa
1996,Angola,4,3,21.0,Africa
1996,Argentina,19,7,2614000.0,South America
1996,Armenia,1,8,13.0,Asia
1996,Australia,5,11,4165000.0,Oceania
1996,Austria,4,12,17090000.0,Europe
1996,Bahrain,16,20,1988000.0,Asia
1996,Benin,2,16,143.0,Africa
1996,Bolivia,1,26,313.0,South America
1996,Brazil,18,27,2666000.0,South America
1996,Bulgaria,12,19,2795000.0,Europe
1996,Burundi,35,14,27.0,Africa
1996,Cambodia,33,105,260.0,Asia
1996,Canada,1,32,17286000.0,North America
1996,Chile,8,35,1450000.0,South America
1996,China,62,36,22765000.0,Asia
1996,Colombia,409,41,631.0,South America
1996,Costa Rica,1,44,781.0,North America
1996,Croatia,3,85,2914000.0,Europe
1996,Cuba,1,46,999.0,North America
1996,Cyprus,10,49,1950000.0,Europe
1996,Czech Republic,3,50,4558000.0,Europe
1996,Dominican Republic,3,55,1926000.0,North America
1996,Ecuador,5,57,494.0,South America
1996,Egypt,51,58,3528000.0,Africa
1996,El Salvador,7,179,283.0,North America
1996,Estonia,1,61,665.0,Europe
1996,Ethiopia,7,62,109.0,Africa
1996,France,270,65,62406000.0,Europe
1996,Georgia,3,70,117.0,Asia
1996,Germany,52,51,15205000.0,Europe
1996,Greece,20,77,9233000.0,Europe
1996,Guatemala,26,80,520.0,North America
1996,Haiti,27,86,150.0,North America
1996,Honduras,19,84,263.0,North America
1996,Hungary,13,87,2979000.0,Europe
1996,India,213,91,2288000.0,Asia
1996,Indonesia,65,88,5034000.0,Asia
1996,Iran,3,94,693.0,Asia
1996,Ireland,1,93,5289000.0,Europe
1996,Israel,19,97,2100000.0,Asia
1996,Italy,8,98,32943000.0,Europe
1996,Jamaica,1,99,1162000.0,North America
1996,Japan,8,101,3837000.0,Asia
1996,Jordan,2,100,1106000.0,Asia
1996,Kenya,3,103,947.0,Africa
1996,Lebanon,39,111,424.0,Asia
1996,Lithuania,3,118,832.0,Europe
1996,Madagascar,2,126,83.0,Africa
1996,Mexico,75,128,21395000.0,North America
1996,Morocco,2,123,2693000.0,Africa
1996,Myanmar,13,133,490.0,Asia
1996,Nepal,5,149,394.0,Asia
1996,Netherlands,6,147,6580000.0,Europe
1996,Nicaragua,26,146,303.0,North America
1996,Niger,1,144,68.0,Africa
1996,Norway,1,148,2746000.0,Europe
1996,Panama,2,155,362.0,North America
1996,Peru,42,156,584.0,South America
1996,Philippines,61,157,2049000.0,Asia
1996,Poland,6,160,19410000.0,Europe
1996,Qatar,1,168,327.0,Asia
1996,Russia,66,170,16208000.0,Europe
1996,Slovak Republic,5,187,951.0,Europe
1996,Slovenia,3,188,832.0,Europe
1996,South Africa,47,221,4915000.0,Africa
1996,South Korea,1,108,3684000.0,Asia
1996,Spain,63,60,34027000.0,Europe
1996,Sri Lanka,176,116,302.0,Asia
1996,Sudan,10,174,38.0,Africa
1996,Sweden,1,189,2376000.0,Europe
1996,Thailand,19,197,7244000.0,Asia
1996,Togo,1,196,58.0,Africa
1996,Trinidad and Tobago,3,202,266.0,North America
1996,Turkey,54,204,7966000.0,Asia
1996,Uganda,29,207,174.0,Africa
1996,Ukraine,3,208,3854000.0,Europe
1996,United Kingdom,36,69,22936000.0,Europe
1996,United States,35,210,46489000.0,North America
1996,Uruguay,1,209,2152000.0,South America
1996,Vanuatu,2,217,46.0,Oceania
1996,Venezuela,12,213,759.0,South America
1996,Vietnam,1,216,1607000.0,Asia
1996,Zambia,4,222,264.0,Africa
1997,Albania,41,4,119.0,Europe
1997,Algeria,344,56,635.0,Africa
1997,Angola,7,3,45.0,Africa
1997,Argentina,11,7,2764000.0,South America
1997,Australia,4,11,4318000.0,Oceania
1997,Austria,1,12,16647000.0,Europe
1997,Bahrain,11,20,2600000.0,Asia
1997,Belarus,2,23,2535.0,Europe
1997,Belgium,2,15,6037000.0,Europe
1997,Bolivia,4,26,355.0,South America
1997,Brazil,39,27,2850000.0,South America
1997,Bulgaria,3,19,2980000.0,Europe
1997,Burundi,79,14,11.0,Africa
1997,Cambodia,18,105,219.0,Asia
1997,Canada,2,32,17669000.0,North America
1997,Chile,6,35,1644000.0,South America
1997,China,18,36,23770000.0,Asia
1997,Colombia,598,41,639.0,South America
1997,Comoros,3,42,26.0,Africa
1997,Costa Rica,1,44,811.0,North America
1997,Croatia,8,85,4178000.0,Europe
