iyear,country_txt,terrorism_count,Country Name,region,Tourism Count
1995,Algeria,185,Algeria,56,520
1995,Angola,10,Angola,3,9
1995,Argentina,16,Argentina,7,"2,289,000"
1995,Armenia,1,Armenia,8,12
1995,Australia,5,Australia,11,"3,726,000"
1995,Austria,12,Austria,12,"17,173,000"
1995,Bahrain,8,Bahrain,20,"2,311,000"
1995,Belgium,1,Belgium,15,"5,560,000"
1995,Benin,1,Benin,16,138
1995,Bolivia,2,Bolivia,26,284
1995,Brazil,23,Brazil,27,"1,991,000"
1995,Bulgaria,2,Bulgaria,19,"3,466,000"
1995,Burundi,83,Burundi,14,34
1995,Cambodia,56,Cambodia,105,220
1995,Canada,5,Canada,32,"16,932,000"
1995,Chile,17,Chile,35,"1,540,000"
1995,China,8,China,36,"20,034,000"
1995,Colombia,123,Colombia,41,"1,399,000"
1995,Croatia,1,Croatia,85,"1,485,000"
1995,Cyprus,3,Cyprus,49,"2,100,000"
1995,Czech Republic,3,Czech Republic,50,"3,381,000"
1995,Ecuador,6,Ecuador,57,440
1995,Egypt,102,Egypt,58,"2,871,000"
1995,El Salvador,9,El Salvador,179,235
1995,Estonia,2,Estonia,61,530
1995,Ethiopia,5,Ethiopia,62,103
1995,Finland,1,Finland,63,"1,779,000"
1995,France,71,France,65,"60,033,000"
1995,French Polynesia,3,French Polynesia,167,172
1995,Georgia,17,Georgia,70,85
1995,Germany,147,Germany,51,"14,847,000"
1995,Greece,8,Greece,77,"10,130,000"
1995,Guatemala,82,Guatemala,80,563
1995,Haiti,34,Haiti,86,145
1995,Honduras,12,Honduras,84,271
1995,India,179,India,91,"2,124,000"
1995,Indonesia,24,Indonesia,88,"4,324,000"
1995,Iran,8,Iran,94,568
1995,Ireland,3,Ireland,93,"4,818,000"
1995,Israel,13,Israel,97,"2,215,000"
1995,Italy,1,Italy,98,"31,052,000"
1995,Jamaica,1,Jamaica,99,"1,147,000"
1995,Japan,20,Japan,101,"3,345,000"
1995,Jordan,3,Jordan,100,"1,075,000"
1995,Kenya,4,Kenya,103,918
1995,Latvia,1,Latvia,120,539
1995,Lebanon,38,Lebanon,111,450
1995,Lithuania,2,Lithuania,118,650
1995,Madagascar,3,Madagascar,126,75
1995,Mali,1,Mali,131,42
1995,Malta,2,Malta,132,"1,116,000"
1995,Mexico,29,Mexico,128,"20,241,000"
1995,Morocco,1,Morocco,123,"2,602,000"
1995,Myanmar,12,Myanmar,133,194
1995,Netherlands,7,Netherlands,147,"6,574,000"
1995,Nicaragua,18,Nicaragua,146,281
1995,Niger,2,Niger,144,35
1995,Panama,6,Panama,155,345
1995,Paraguay,12,Paraguay,164,438
1995,Peru,44,Peru,156,479
1995,Philippines,63,Philippines,157,"1,760,000"
1995,Poland,4,Poland,160,"19,215,000"
1995,Portugal,3,Portugal,163,"4,572,000"
1995,Romania,1,Romania,169,"5,445,000"
1995,Russia,37,Russia,170,"10,290,000"
1995,Senegal,8,Senegal,175,280
1995,Slovak Republic,3,Slovak Republic,187,903
1995,South Africa,32,South Africa,221,"4,488,000"
1995,South Korea,4,South Korea,108,"3,753,000"
1995,Spain,44,Spain,60,"32,971,000"
1995,Sri Lanka,126,Sri Lanka,116,403
1995,Sudan,4,Sudan,174,29
1995,Sweden,1,Sweden,189,"2,310,000"
1995,Tanzania,1,Tanzania,206,285
1995,Thailand,12,Thailand,197,"6,952,000"
1995,Togo,1,Togo,196,53
1995,Trinidad and Tobago,4,Trinidad and Tobago,202,260
1995,Tunisia,1,Tunisia,203,"4,120,000"
1995,Turkey,133,Turkey,204,"7,083,000"
1995,Uganda,7,Uganda,207,160
1995,Ukraine,2,Ukraine,208,"3,716,000"
